height,weight,size
170.3,95.8,xl
170.1,94.5,xl
178.8,80.7,xl
179.7,91.2,xl
177.2,85.0,xl
165.7,74.4,l
178.6,98.0,xl
174.3,92.6,xl
175.1,84.3,xl
169.8,78.2,l
172.2,96.9,xl
166.3,86.9,xl
181.3,95.6,xl
178.4,87.6,xl
185.4,89.2,xl
165.3,60.9,m
170.0,79.6,xl
196.0,98.1,xl
173.4,74.2,l
173.7,95.5,xl
183.8,95.2,xl
169.9,84.8,xl
180.5,87.1,xl
183.0,104.1,xl
176.4,66.2,s
172.4,82.1,xl
175.5,84.4,xl
181.8,87.6,xl
180.8,80.0,l
191.7,98.4,xl
177.1,78.7,m
180.3,95.2,xl
179.2,67.6,s
175.6,68.3,m
178.0,84.1,l
179.2,82.8,xl
186.3,93.7,xl
182.0,106.0,xl
179.8,86.9,xl
191.3,85.3,l
169.1,75.3,l
182.2,93.3,xl
171.8,84.9,xl
178.9,95.7,xl
167.4,75.5,l
169.2,77.3,xl
180.4,73.5,l
180.0,84.9,l
186.2,101.0,xl
166.7,74.1,xl
163.3,77.3,xl
167.3,83.3,xl
189.6,94.5,l
182.6,98.4,xl
168.0,74.6,xl
179.9,91.7,xl
179.3,88.3,xl
182.0,101.6,xl
178.8,67.0,s
170.8,72.6,l
187.2,118.5,xl
189.7,82.9,l
173.9,78.6,xl
170.6,78.1,l
174.9,71.3,m
172.1,83.1,l
183.8,77.1,l
171.4,73.1,xl
168.3,77.5,l
168.8,72.7,l
169.6,75.8,l
178.0,89.8,xl
181.2,134.6,xl
174.8,87.0,xl
167.0,67.0,m
181.1,84.7,l
178.1,101.3,xl
176.4,80.2,l
166.1,69.7,m
173.7,94.7,xl
170.2,79.1,l
163.6,73.6,l
170.9,85.5,xl
171.0,103.6,xl
166.9,75.9,l
179.0,93.2,xl
179.2,95.5,xl
169.6,66.1,m
178.4,93.6,xl
176.7,86.5,xl
166.6,78.4,xl
172.1,72.4,m
164.4,73.7,l
172.4,83.8,xl
164.6,79.2,xl
177.1,70.0,l
178.1,88.6,xl
170.0,70.3,l
178.0,75.0,l
175.8,95.3,xl
181.8,78.5,l
170.3,98.0,xl
170.6,71.7,l
172.6,64.2,m
176.3,78.4,l
165.2,73.4,xl
180.5,100.0,xl
187.4,96.2,xl
181.6,80.9,l
174.0,79.1,l
168.1,68.0,m
165.5,65.6,m
176.3,84.1,xl
174.6,58.8,s
173.3,73.8,m
175.7,67.2,m
156.7,62.0,m
170.3,73.7,m
171.8,84.8,xl
187.1,79.2,m
172.8,85.8,xl
178.8,84.8,xl
168.8,67.5,m
176.5,89.6,xl
169.0,83.2,xl
171.8,73.1,m
182.8,98.5,xl
